ID,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
0001,Bulbasaur,"Poison,Ghost",318,45,49,49,65,65,45
0002,Ivysaur,"Poison,Ghost",405,60,62,63,80,80,60
0003,Venusaur,"Poison,Ghost",525,80,82,83,100,100,80
0003,Venusaur Mega Venusaur,"Poison,Ghost",625,80,100,123,122,120,80
0004,Charmander,"Poison,Ghost",309,39,52,43,60,50,65
0005,Charmeleon,"Poison,Ghost",405,58,64,58,80,65,80
0006,Charizard,"Poison,Ghost",534,78,84,78,109,85,100
0006,Charizard Mega Charizard X,"Poison,Ghost",634,78,130,111,130,85,100
0006,Charizard Mega Charizard Y,"Poison,Ghost",634,78,104,78,159,115,100
0007,Squirtle,"Poison,Ghost",314,44,48,65,50,64,43
0008,Wartortle,"Poison,Ghost",405,59,63,80,65,80,58
0009,Blastoise,"Poison,Ghost",530,79,83,100,85,105,78
0009,Blastoise Mega Blastoise,"Poison,Ghost",630,79,103,120,135,115,78
0010,Caterpie,"Poison,Ghost",195,45,30,35,20,20,45
0011,Metapod,"Poison,Ghost",205,50,20,55,25,25,30
0012,Butterfree,"Poison,Ghost",395,60,45,50,90,80,70
0013,Weedle,"Poison,Ghost",195,40,35,30,20,20,50
0014,Kakuna,"Poison,Ghost",205,45,25,50,25,25,35
0015,Beedrill,"Poison,Ghost",395,65,90,40,45,80,75
0015,Beedrill Mega Beedrill,"Poison,Ghost",495,65,150,40,15,80,145
0016,Pidgey,"Poison,Ghost",251,40,45,40,35,35,56
0017,Pidgeotto,"Poison,Ghost",349,63,60,55,50,50,71
0018,Pidgeot,"Poison,Ghost",479,83,80,75,70,70,101
0018,Pidgeot Mega Pidgeot,"Poison,Ghost",579,83,80,80,135,80,121
0019,Rattata,"Poison,Ghost",253,30,56,35,25,35,72
0019,Rattata Alolan Rattata,"Poison,Ghost",253,30,56,35,25,35,72
0020,Raticate,"Poison,Ghost",413,55,81,60,50,70,97
0020,Raticate Alolan Raticate,"Poison,Ghost",413,75,71,70,40,80,77
0021,Spearow,"Poison,Ghost",262,40,60,30,31,31,70
0022,Fearow,"Poison,Ghost",442,65,90,65,61,61,100
0023,Ekans,"Poison,Ghost",288,35,60,44,40,54,55
0024,Arbok,"Poison,Ghost",448,60,95,69,65,79,80
0025,Pikachu,"Poison,Ghost",320,35,55,40,50,50,90
0025,Pikachu Partner Pikachu,"Poison,Ghost",430,45,80,50,75,60,120
0026,Raichu,"Poison,Ghost",485,60,90,55,90,80,110
0026,Raichu Alolan Raichu,"Poison,Ghost",485,60,85,50,95,85,110
0027,Sandshrew,"Poison,Ghost",300,50,75,85,20,30,40
0027,Sandshrew Alolan Sandshrew,"Poison,Ghost",300,50,75,90,10,35,40
0028,Sandslash,"Poison,Ghost",450,75,100,110,45,55,65
0028,Sandslash Alolan Sandslash,"Poison,Ghost",450,75,100,120,25,65,65
0029,Nidoran♀,"Poison,Ghost",275,55,47,52,40,40,41
0030,Nidorina,"Poison,Ghost",365,70,62,67,55,55,56
0031,Nidoqueen,"Poison,Ghost",505,90,92,87,75,85,76
0032,Nidoran♂,"Poison,Ghost",273,46,57,40,40,40,50
0033,Nidorino,"Poison,Ghost",365,61,72,57,55,55,65
0034,Nidoking,"Poison,Ghost",505,81,102,77,85,75,85
0035,Clefairy,"Poison,Ghost",323,70,45,48,60,65,35
0036,Clefable,"Poison,Ghost",483,95,70,73,95,90,60
0037,Vulpix,"Poison,Ghost",299,38,41,40,50,65,65
0037,Vulpix Alolan Vulpix,"Poison,Ghost",299,38,41,40,50,65,65
0038,Ninetales,"Poison,Ghost",505,73,76,75,81,100,100
0038,Ninetales Alolan Ninetales,"Poison,Ghost",505,73,67,75,81,100,109
0039,Jigglypuff,"Poison,Ghost",270,115,45,20,45,25,20
0040,Wigglytuff,"Poison,Ghost",435,140,70,45,85,50,45
0041,Zubat,"Poison,Ghost",245,40,45,35,30,40,55
0042,Golbat,"Poison,Ghost",455,75,80,70,65,75,90
0043,Oddish,"Poison,Ghost",320,45,50,55,75,65,30
0044,Gloom,"Poison,Ghost",395,60,65,70,85,75,40
0045,Vileplume,"Poison,Ghost",490,75,80,85,110,90,50
0046,Paras,"Poison,Ghost",285,35,70,55,45,55,25
0047,Parasect,"Poison,Ghost",405,60,95,80,60,80,30
0048,Venonat,"Poison,Ghost",305,60,55,50,40,55,45
0049,Venomoth,"Poison,Ghost",450,70,65,60,90,75,90
0050,Diglett,"Poison,Ghost",265,10,55,25,35,45,95
0050,Diglett Alolan Diglett,"Poison,Ghost",265,10,55,30,35,45,90
0051,Dugtrio,"Poison,Ghost",425,35,100,50,50,70,120
0051,Dugtrio Alolan Dugtrio,"Poison,Ghost",425,35,100,60,50,70,110
0052,Meowth,"Poison,Ghost",290,40,45,35,40,40,90
0052,Meowth Alolan Meowth,"Poison,Ghost",290,40,35,35,50,40,90
0052,Meowth Galarian Meowth,"Poison,Ghost",290,50,65,55,40,40,40
0053,Persian,"Poison,Ghost",440,65,70,60,65,65,115
0053,Persian Alolan Persian,"Poison,Ghost",440,65,60,60,75,65,115
0054,Psyduck,"Poison,Ghost",320,50,52,48,65,50,55
0055,Golduck,"Poison,Ghost",500,80,82,78,95,80,85
0056,Mankey,"Poison,Ghost",305,40,80,35,35,45,70
0057,Primeape,"Poison,Ghost",455,65,105,60,60,70,95
0058,Growlithe,"Poison,Ghost",350,55,70,45,70,50,60
0058,Growlithe Hisuian Growlithe,"Poison,Ghost",350,60,75,45,65,50,55
0059,Arcanine,"Poison,Ghost",555,90,110,80,100,80,95
0059,Arcanine Hisuian Arcanine,"Poison,Ghost",555,95,115,80,95,80,90
0060,Poliwag,"Poison,Ghost",300,40,50,40,40,40,90
0061,Poliwhirl,"Poison,Ghost",385,65,65,65,50,50,90
0062,Poliwrath,"Poison,Ghost",510,90,95,95,70,90,70
0063,Abra,"Poison,Ghost",310,25,20,15,105,55,90
0064,Kadabra,"Poison,Ghost",400,40,35,30,120,70,105
0065,Alakazam,"Poison,Ghost",500,55,50,45,135,95,120
0065,Alakazam Mega Alakazam,"Poison,Ghost",600,55,50,65,175,105,150
0066,Machop,"Poison,Ghost",305,70,80,50,35,35,35
0067,Machoke,"Poison,Ghost",405,80,100,70,50,60,45
0068,Machamp,"Poison,Ghost",505,90,130,80,65,85,55
0069,Bellsprout,"Poison,Ghost",300,50,75,35,70,30,40
0070,Weepinbell,"Poison,Ghost",390,65,90,50,85,45,55
0071,Victreebel,"Poison,Ghost",490,80,105,65,100,70,70
0072,Tentacool,"Poison,Ghost",335,40,40,35,50,100,70
0073,Tentacruel,"Poison,Ghost",515,80,70,65,80,120,100
0074,Geodude,"Poison,Ghost",300,40,80,100,30,30,20
0074,Geodude Alolan Geodude,"Poison,Ghost",300,40,80,100,30,30,20
0075,Graveler,"Poison,Ghost",390,55,95,115,45,45,35
0075,Graveler Alolan Graveler,"Poison,Ghost",390,55,95,115,45,45,35
0076,Golem,"Poison,Ghost",495,80,120,130,55,65,45
0076,Golem Alolan Golem,"Poison,Ghost",495,80,120,130,55,65,45
0077,Ponyta,"Poison,Ghost",410,50,85,55,65,65,90
0077,Ponyta Galarian Ponyta,"Poison,Ghost",410,50,85,55,65,65,90
0078,Rapidash,"Poison,Ghost",500,65,100,70,80,80,105
0078,Rapidash Galarian Rapidash,"Poison,Ghost",500,65,100,70,80,80,105
0079,Slowpoke,"Poison,Ghost",315,90,65,65,40,40,15
0079,Slowpoke Galarian Slowpoke,"Poison,Ghost",315,90,65,65,40,40,15
0080,Slowbro,"Poison,Ghost",490,95,75,110,100,80,30
0080,Slowbro Mega Slowbro,"Poison,Ghost",590,95,75,180,130,80,30
0080,Slowbro Galarian Slowbro,"Poison,Ghost",490,95,100,95,100,70,30
0081,Magnemite,"Poison,Ghost",325,25,35,70,95,55,45
0082,Magneton,"Poison,Ghost",465,50,60,95,120,70,70
0083,Farfetch'd,"Poison,Ghost",377,52,90,55,58,62,60
0083,Farfetch'd Galarian Farfetch'd,"Poison,Ghost",377,52,95,55,58,62,55
0084,Doduo,"Poison,Ghost",310,35,85,45,35,35,75
0085,Dodrio,"Poison,Ghost",470,60,110,70,60,60,110
0086,Seel,"Poison,Ghost",325,65,45,55,45,70,45
0087,Dewgong,"Poison,Ghost",475,90,70,80,70,95,70
0088,Grimer,"Poison,Ghost",325,80,80,50,40,50,25
0088,Grimer Alolan Grimer,"Poison,Ghost",325,80,80,50,40,50,25
0089,Muk,"Poison,Ghost",500,105,105,75,65,100,50
0089,Muk Alolan Muk,"Poison,Ghost",500,105,105,75,65,100,50
0090,Shellder,"Poison,Ghost",305,30,65,100,45,25,40
0091,Cloyster,"Poison,Ghost",525,50,95,180,85,45,70
0092,Gastly,"Poison,Ghost",310,30,35,30,100,35,80
0093,Haunter,"Poison,Ghost",405,45,50,45,115,55,95
0094,Gengar,"Poison,Ghost",500,60,65,60,130,75,110
0094,Gengar Mega Gengar,"Poison,Ghost",600,60,65,80,170,95,130
0095,Onix,"Poison,Ghost",385,35,45,160,30,45,70
0096,Drowzee,"Poison,Ghost",328,60,48,45,43,90,42
0097,Hypno,"Poison,Ghost",483,85,73,70,73,115,67
0098,Krabby,"Poison,Ghost",325,30,105,90,25,25,50
0099,Kingler,"Poison,Ghost",475,55,130,115,50,50,75
0100,Voltorb,"Poison,Ghost",330,40,30,50,55,55,100
0100,Voltorb Hisuian Voltorb,"Poison,Ghost",330,40,30,50,55,55,100
0101,Electrode,"Poison,Ghost",490,60,50,70,80,80,150
0101,Electrode Hisuian Electrode,"Poison,Ghost",490,60,50,70,80,80,150
0102,Exeggcute,"Poison,Ghost",325,60,40,80,60,45,40
0103,Exeggutor,"Poison,Ghost",530,95,95,85,125,75,55
0103,Exeggutor Alolan Exeggutor,"Poison,Ghost",530,95,105,85,125,75,45
0104,Cubone,"Poison,Ghost",320,50,50,95,40,50,35
0105,Marowak,"Poison,Ghost",425,60,80,110,50,80,45
0105,Marowak Alolan Marowak,"Poison,Ghost",425,60,80,110,50,80,45
0106,Hitmonlee,"Poison,Ghost",455,50,120,53,35,110,87
0107,Hitmonchan,"Poison,Ghost",455,50,105,79,35,110,76
0108,Lickitung,"Poison,Ghost",385,90,55,75,60,75,30
0109,Koffing,"Poison,Ghost",340,40,65,95,60,45,35
0110,Weezing,"Poison,Ghost",490,65,90,120,85,70,60
0110,Weezing Galarian Weezing,"Poison,Ghost",490,65,90,120,85,70,60
0111,Rhyhorn,"Poison,Ghost",345,80,85,95,30,30,25
0112,Rhydon,"Poison,Ghost",485,105,130,120,45,45,40
0113,Chansey,"Poison,Ghost",450,250,5,5,35,105,50
0114,Tangela,"Poison,Ghost",435,65,55,115,100,40,60
0115,Kangaskhan,"Poison,Ghost",490,105,95,80,40,80,90
0115,Kangaskhan Mega Kangaskhan,"Poison,Ghost",590,105,125,100,60,100,100
0116,Horsea,"Poison,Ghost",295,30,40,70,70,25,60
0117,Seadra,"Poison,Ghost",440,55,65,95,95,45,85
0118,Goldeen,"Poison,Ghost",320,45,67,60,35,50,63
0119,Seaking,"Poison,Ghost",450,80,92,65,65,80,68
0120,Staryu,"Poison,Ghost",340,30,45,55,70,55,85
0121,Starmie,"Poison,Ghost",520,60,75,85,100,85,115
0122,Mr. Mime,"Poison,Ghost",460,40,45,65,100,120,90
0122,Mr. Mime Galarian Mr. Mime,"Poison,Ghost",460,50,65,65,90,90,100
0123,Scyther,"Poison,Ghost",500,70,110,80,55,80,105
0124,Jynx,"Poison,Ghost",455,65,50,35,115,95,95
0125,Electabuzz,"Poison,Ghost",490,65,83,57,95,85,105
0126,Magmar,"Poison,Ghost",495,65,95,57,100,85,93
0127,Pinsir,"Poison,Ghost",500,65,125,100,55,70,85
0127,Pinsir Mega Pinsir,"Poison,Ghost",600,65,155,120,65,90,105
0128,Tauros,"Poison,Ghost",490,75,100,95,40,70,110
0128,Tauros Combat Breed,"Poison,Ghost",490,75,110,105,30,70,100
0128,Tauros Blaze Breed,"Poison,Ghost",490,75,110,105,30,70,100
0128,Tauros Aqua Breed,"Poison,Ghost",490,75,110,105,30,70,100
0129,Magikarp,"Poison,Ghost",200,20,10,55,15,20,80
0130,Gyarados,"Poison,Ghost",540,95,125,79,60,100,81
0130,Gyarados Mega Gyarados,"Poison,Ghost",640,95,155,109,70,130,81
0131,Lapras,"Poison,Ghost",535,130,85,80,85,95,60
0132,Ditto,"Poison,Ghost",288,48,48,48,48,48,48
0133,Eevee,"Poison,Ghost",325,55,55,50,45,65,55
0133,Eevee Partner Eevee,"Poison,Ghost",435,65,75,70,65,85,75
0134,Vaporeon,"Poison,Ghost",525,130,65,60,110,95,65
0135,Jolteon,"Poison,Ghost",525,65,65,60,110,95,130
0136,Flareon,"Poison,Ghost",525,65,130,60,95,110,65
0137,Porygon,"Poison,Ghost",395,65,60,70,85,75,40
0138,Omanyte,"Poison,Ghost",355,35,40,100,90,55,35
0139,Omastar,"Poison,Ghost",495,70,60,125,115,70,55
0140,Kabuto,"Poison,Ghost",355,30,80,90,55,45,55
0141,Kabutops,"Poison,Ghost",495,60,115,105,65,70,80
0142,Aerodactyl,"Poison,Ghost",515,80,105,65,60,75,130
0142,Aerodactyl Mega Aerodactyl,"Poison,Ghost",615,80,135,85,70,95,150
0143,Snorlax,"Poison,Ghost",540,160,110,65,65,110,30
0144,Articuno,"Poison,Ghost",580,90,85,100,95,125,85
0144,Articuno Galarian Articuno,"Poison,Ghost",580,90,85,85,125,100,95
0145,Zapdos,"Poison,Ghost",580,90,90,85,125,90,100
0145,Zapdos Galarian Zapdos,"Poison,Ghost",580,90,125,90,85,90,100
0146,Moltres,"Poison,Ghost",580,90,100,90,125,85,90
0146,Moltres Galarian Moltres,"Poison,Ghost",580,90,85,90,100,125,90
0147,Dratini,"Poison,Ghost",300,41,64,45,50,50,50
0148,Dragonair,"Poison,Ghost",420,61,84,65,70,70,70
0149,Dragonite,"Poison,Ghost",600,91,134,95,100,100,80
0150,Mewtwo,"Poison,Ghost",680,106,110,90,154,90,130
0150,Mewtwo Mega Mewtwo X,"Poison,Ghost",780,106,190,100,154,100,130
0150,Mewtwo Mega Mewtwo Y,"Poison,Ghost",780,106,150,70,194,120,140
0151,Mew,"Poison,Ghost",600,100,100,100,100,100,100
0152,Chikorita,"Poison,Ghost",318,45,49,65,49,65,45
0153,Bayleef,"Poison,Ghost",405,60,62,80,63,80,60
0154,Meganium,"Poison,Ghost",525,80,82,100,83,100,80
0155,Cyndaquil,"Poison,Ghost",309,39,52,43,60,50,65
0156,Quilava,"Poison,Ghost",405,58,64,58,80,65,80
0157,Typhlosion,"Poison,Ghost",534,78,84,78,109,85,100
0157,Typhlosion Hisuian Typhlosion,"Poison,Ghost",534,73,84,78,119,85,95
0158,Totodile,"Poison,Ghost",314,50,65,64,44,48,43
0159,Croconaw,"Poison,Ghost",405,65,80,80,59,63,58
0160,Feraligatr,"Poison,Ghost",530,85,105,100,79,83,78
0161,Sentret,"Poison,Ghost",215,35,46,34,35,45,20
0162,Furret,"Poison,Ghost",415,85,76,64,45,55,90
0163,Hoothoot,"Poison,Ghost",262,60,30,30,36,56,50
0164,Noctowl,"Poison,Ghost",452,100,50,50,86,96,70
0165,Ledyba,"Poison,Ghost",265,40,20,30,40,80,55
0166,Ledian,"Poison,Ghost",390,55,35,50,55,110,85
0167,Spinarak,"Poison,Ghost",250,40,60,40,40,40,30
0168,Ariados,"Poison,Ghost",400,70,90,70,60,70,40
0169,Crobat,"Poison,Ghost",535,85,90,80,70,80,130
0170,Chinchou,"Poison,Ghost",330,75,38,38,56,56,67
0171,Lanturn,"Poison,Ghost",460,125,58,58,76,76,67
0172,Pichu,"Poison,Ghost",205,20,40,15,35,35,60
0173,Cleffa,"Poison,Ghost",218,50,25,28,45,55,15
0174,Igglybuff,"Poison,Ghost",210,90,30,15,40,20,15
0175,Togepi,"Poison,Ghost",245,35,20,65,40,65,20
0176,Togetic,"Poison,Ghost",405,55,40,85,80,105,40
0177,Natu,"Poison,Ghost",320,40,50,45,70,45,70
0178,Xatu,"Poison,Ghost",470,65,75,70,95,70,95
0179,Mareep,"Poison,Ghost",280,55,40,40,65,45,35
0180,Flaaffy,"Poison,Ghost",365,70,55,55,80,60,45
0181,Ampharos,"Poison,Ghost",510,90,75,85,115,90,55
0181,Ampharos Mega Ampharos,"Poison,Ghost",610,90,95,105,165,110,45
0182,Bellossom,"Poison,Ghost",490,75,80,95,90,100,50
0183,Marill,"Poison,Ghost",250,70,20,50,20,50,40
0184,Azumarill,"Poison,Ghost",420,100,50,80,60,80,50
0185,Sudowoodo,"Poison,Ghost",410,70,100,115,30,65,30
0186,Politoed,"Poison,Ghost",500,90,75,75,90,100,70
0187,Hoppip,"Poison,Ghost",250,35,35,40,35,55,50
0188,Skiploom,"Poison,Ghost",340,55,45,50,45,65,80
0189,Jumpluff,"Poison,Ghost",460,75,55,70,55,95,110
0190,Aipom,"Poison,Ghost",360,55,70,55,40,55,85
0191,Sunkern,"Poison,Ghost",180,30,30,30,30,30,30
0192,Sunflora,"Poison,Ghost",425,75,75,55,105,85,30
0193,Yanma,"Poison,Ghost",390,65,65,45,75,45,95
0194,Wooper,"Poison,Ghost",210,55,45,45,25,25,15
0194,Wooper Paldean Wooper,"Poison,Ghost",210,55,45,45,25,25,15
0195,Quagsire,"Poison,Ghost",430,95,85,85,65,65,35
0196,Espeon,"Poison,Ghost",525,65,65,60,130,95,110
0197,Umbreon,"Poison,Ghost",525,95,65,110,60,130,65
0198,Murkrow,"Poison,Ghost",405,60,85,42,85,42,91
0199,Slowking,"Poison,Ghost",490,95,75,80,100,110,30
0199,Slowking Galarian Slowking,"Poison,Ghost",490,95,65,80,110,110,30
0200,Misdreavus,"Poison,Ghost",435,60,60,60,85,85,85
0201,Unown,"Poison,Ghost",336,48,72,48,72,48,48
0202,Wobbuffet,"Poison,Ghost",405,190,33,58,33,58,33
0203,Girafarig,"Poison,Ghost",455,70,80,65,90,65,85
0204,Pineco,"Poison,Ghost",290,50,65,90,35,35,15
0205,Forretress,"Poison,Ghost",465,75,90,140,60,60,40
0206,Dunsparce,"Poison,Ghost",415,100,70,70,65,65,45
0207,Gligar,"Poison,Ghost",430,65,75,105,35,65,85
0208,Steelix,"Poison,Ghost",510,75,85,200,55,65,30
0208,Steelix Mega Steelix,"Poison,Ghost",610,75,125,230,55,95,30
0209,Snubbull,"Poison,Ghost",300,60,80,50,40,40,30
0210,Granbull,"Poison,Ghost",450,90,120,75,60,60,45
0211,Qwilfish,"Poison,Ghost",440,65,95,85,55,55,85
0211,Qwilfish Hisuian Qwilfish,"Poison,Ghost",440,65,95,85,55,55,85
0212,Scizor,"Poison,Ghost",500,70,130,100,55,80,65
0212,Scizor Mega Scizor,"Poison,Ghost",600,70,150,140,65,100,75
0213,Shuckle,"Poison,Ghost",505,20,10,230,10,230,5
0214,Heracross,"Poison,Ghost",500,80,125,75,40,95,85
0214,Heracross Mega Heracross,"Poison,Ghost",600,80,185,115,40,105,75
0215,Sneasel,"Poison,Ghost",430,55,95,55,35,75,115
0215,Sneasel Hisuian Sneasel,"Poison,Ghost",430,55,95,55,35,75,115
0216,Teddiursa,"Poison,Ghost",330,60,80,50,50,50,40
0217,Ursaring,"Poison,Ghost",500,90,130,75,75,75,55
0218,Slugma,"Poison,Ghost",250,40,40,40,70,40,20
0219,Magcargo,"Poison,Ghost",430,60,50,120,90,80,30
0220,Swinub,"Poison,Ghost",250,50,50,40,30,30,50
0221,Piloswine,"Poison,Ghost",450,100,100,80,60,60,50
0222,Corsola,"Poison,Ghost",410,65,55,95,65,95,35
0222,Corsola Galarian Corsola,"Poison,Ghost",410,60,55,100,65,100,30
0223,Remoraid,"Poison,Ghost",300,35,65,35,65,35,65
0224,Octillery,"Poison,Ghost",480,75,105,75,105,75,45
0225,Delibird,"Poison,Ghost",330,45,55,45,65,45,75
0226,Mantine,"Poison,Ghost",485,85,40,70,80,140,70
0227,Skarmory,"Poison,Ghost",465,65,80,140,40,70,70
0228,Houndour,"Poison,Ghost",330,45,60,30,80,50,65
0229,Houndoom,"Poison,Ghost",500,75,90,50,110,80,95
0229,Houndoom Mega Houndoom,"Poison,Ghost",600,75,90,90,140,90,115
0230,Kingdra,"Poison,Ghost",540,75,95,95,95,95,85
0231,Phanpy,"Poison,Ghost",330,90,60,60,40,40,40
0232,Donphan,"Poison,Ghost",500,90,120,120,60,60,50
0233,Porygon2,"Poison,Ghost",515,85,80,90,105,95,60
0234,Stantler,"Poison,Ghost",465,73,95,62,85,65,85
0235,Smeargle,"Poison,Ghost",250,55,20,35,20,45,75
0236,Tyrogue,"Poison,Ghost",210,35,35,35,35,35,35
0237,Hitmontop,"Poison,Ghost",455,50,95,95,35,110,70
0238,Smoochum,"Poison,Ghost",305,45,30,15,85,65,65
