ID,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
0239,Elekid,"Poison,Ghost",360,45,63,37,65,55,95
0240,Magby,"Poison,Ghost",365,45,75,37,70,55,83
0241,Miltank,"Poison,Ghost",490,95,80,105,40,70,100
0242,Blissey,"Poison,Ghost",540,255,10,10,75,135,55
0243,Raikou,"Poison,Ghost",580,90,85,75,115,100,115
0244,Entei,"Poison,Ghost",580,115,115,85,90,75,100
0245,Suicune,"Poison,Ghost",580,100,75,115,90,115,85
0246,Larvitar,"Poison,Ghost",300,50,64,50,45,50,41
0247,Pupitar,"Poison,Ghost",410,70,84,70,65,70,51
0248,Tyranitar,"Poison,Ghost",600,100,134,110,95,100,61
0248,Tyranitar Mega Tyranitar,"Poison,Ghost",700,100,164,150,95,120,71
0249,Lugia,"Poison,Ghost",680,106,90,130,90,154,110
0250,Ho-oh,"Poison,Ghost",680,106,130,90,110,154,90
0251,Celebi,"Poison,Ghost",600,100,100,100,100,100,100
0252,Treecko,"Poison,Ghost",310,40,45,35,65,55,70
0253,Grovyle,"Poison,Ghost",405,50,65,45,85,65,95
0254,Sceptile,"Poison,Ghost",530,70,85,65,105,85,120
0254,Sceptile Mega Sceptile,"Poison,Ghost",630,70,110,75,145,85,145
0255,Torchic,"Poison,Ghost",310,45,60,40,70,50,45
0256,Combusken,"Poison,Ghost",405,60,85,60,85,60,55
0257,Blaziken,"Poison,Ghost",530,80,120,70,110,70,80
0257,Blaziken Mega Blaziken,"Poison,Ghost",630,80,160,80,130,80,100
0258,Mudkip,"Poison,Ghost",310,50,70,50,50,50,40
0259,Marshtomp,"Poison,Ghost",405,70,85,70,60,70,50
0260,Swampert,"Poison,Ghost",535,100,110,90,85,90,60
0260,Swampert Mega Swampert,"Poison,Ghost",635,100,150,110,95,110,70
0261,Poochyena,"Poison,Ghost",220,35,55,35,30,30,35
0262,Mightyena,"Poison,Ghost",420,70,90,70,60,60,70
0263,Zigzagoon,"Poison,Ghost",240,38,30,41,30,41,60
0263,Zigzagoon Galarian Zigzagoon,"Poison,Ghost",240,38,30,41,30,41,60
0264,Linoone,"Poison,Ghost",420,78,70,61,50,61,100
0264,Linoone Galarian Linoone,"Poison,Ghost",420,78,70,61,50,61,100
0265,Wurmple,"Poison,Ghost",195,45,45,35,20,30,20
0266,Silcoon,"Poison,Ghost",205,50,35,55,25,25,15
0267,Beautifly,"Poison,Ghost",395,60,70,50,100,50,65
0268,Cascoon,"Poison,Ghost",205,50,35,55,25,25,15
0269,Dustox,"Poison,Ghost",385,60,50,70,50,90,65
0270,Lotad,"Poison,Ghost",220,40,30,30,40,50,30
0271,Lombre,"Poison,Ghost",340,60,50,50,60,70,50
0272,Ludicolo,"Poison,Ghost",480,80,70,70,90,100,70
0273,Seedot,"Poison,Ghost",220,40,40,50,30,30,30
0274,Nuzleaf,"Poison,Ghost",340,70,70,40,60,40,60
0275,Shiftry,"Poison,Ghost",480,90,100,60,90,60,80
0276,Taillow,"Poison,Ghost",270,40,55,30,30,30,85
0277,Swellow,"Poison,Ghost",455,60,85,60,75,50,125
0278,Wingull,"Poison,Ghost",270,40,30,30,55,30,85
0279,Pelipper,"Poison,Ghost",440,60,50,100,95,70,65
0280,Ralts,"Poison,Ghost",198,28,25,25,45,35,40
0281,Kirlia,"Poison,Ghost",278,38,35,35,65,55,50
0282,Gardevoir,"Poison,Ghost",518,68,65,65,125,115,80
0282,Gardevoir Mega Gardevoir,"Poison,Ghost",618,68,85,65,165,135,100
0283,Surskit,"Poison,Ghost",269,40,30,32,50,52,65
0284,Masquerain,"Poison,Ghost",454,70,60,62,100,82,80
0285,Shroomish,"Poison,Ghost",295,60,40,60,40,60,35
0286,Breloom,"Poison,Ghost",460,60,130,80,60,60,70
0287,Slakoth,"Poison,Ghost",280,60,60,60,35,35,30
0288,Vigoroth,"Poison,Ghost",440,80,80,80,55,55,90
0289,Slaking,"Poison,Ghost",670,150,160,100,95,65,100
0290,Nincada,"Poison,Ghost",266,31,45,90,30,30,40
0291,Ninjask,"Poison,Ghost",456,61,90,45,50,50,160
0292,Shedinja,"Poison,Ghost",236,1,90,45,30,30,40
0293,Whismur,"Poison,Ghost",240,64,51,23,51,23,28
0294,Loudred,"Poison,Ghost",360,84,71,43,71,43,48
0295,Exploud,"Poison,Ghost",490,104,91,63,91,73,68
0296,Makuhita,"Poison,Ghost",237,72,60,30,20,30,25
0297,Hariyama,"Poison,Ghost",474,144,120,60,40,60,50
0298,Azurill,"Poison,Ghost",190,50,20,40,20,40,20
0299,Nosepass,"Poison,Ghost",375,30,45,135,45,90,30
0300,Skitty,"Poison,Ghost",260,50,45,45,35,35,50
0301,Delcatty,"Poison,Ghost",400,70,65,65,55,55,90
0302,Sableye,"Poison,Ghost",380,50,75,75,65,65,50
0302,Sableye Mega Sableye,"Poison,Ghost",480,50,85,125,85,115,20
0303,Mawile,"Poison,Ghost",380,50,85,85,55,55,50
0303,Mawile Mega Mawile,"Poison,Ghost",480,50,105,125,55,95,50
0304,Aron,"Poison,Ghost",330,50,70,100,40,40,30
0305,Lairon,"Poison,Ghost",430,60,90,140,50,50,40
0306,Aggron,"Poison,Ghost",530,70,110,180,60,60,50
0306,Aggron Mega Aggron,"Poison,Ghost",630,70,140,230,60,80,50
0307,Meditite,"Poison,Ghost",280,30,40,55,40,55,60
0308,Medicham,"Poison,Ghost",410,60,60,75,60,75,80
0308,Medicham Mega Medicham,"Poison,Ghost",510,60,100,85,80,85,100
0309,Electrike,"Poison,Ghost",295,40,45,40,65,40,65
0310,Manectric,"Poison,Ghost",475,70,75,60,105,60,105
0310,Manectric Mega Manectric,"Poison,Ghost",575,70,75,80,135,80,135
0311,Plusle,"Poison,Ghost",405,60,50,40,85,75,95
0312,Minun,"Poison,Ghost",405,60,40,50,75,85,95
0313,Volbeat,"Poison,Ghost",430,65,73,75,47,85,85
0314,Illumise,"Poison,Ghost",430,65,47,75,73,85,85
0315,Roselia,"Poison,Ghost",400,50,60,45,100,80,65
0316,Gulpin,"Poison,Ghost",302,70,43,53,43,53,40
0317,Swalot,"Poison,Ghost",467,100,73,83,73,83,55
0318,Carvanha,"Poison,Ghost",305,45,90,20,65,20,65
0319,Sharpedo,"Poison,Ghost",460,70,120,40,95,40,95
0319,Sharpedo Mega Sharpedo,"Poison,Ghost",560,70,140,70,110,65,105
0320,Wailmer,"Poison,Ghost",400,130,70,35,70,35,60
0321,Wailord,"Poison,Ghost",500,170,90,45,90,45,60
0322,Numel,"Poison,Ghost",305,60,60,40,65,45,35
0323,Camerupt,"Poison,Ghost",460,70,100,70,105,75,40
0323,Camerupt Mega Camerupt,"Poison,Ghost",560,70,120,100,145,105,20
0324,Torkoal,"Poison,Ghost",470,70,85,140,85,70,20
0325,Spoink,"Poison,Ghost",330,60,25,35,70,80,60
0326,Grumpig,"Poison,Ghost",470,80,45,65,90,110,80
0327,Spinda,"Poison,Ghost",360,60,60,60,60,60,60
0328,Trapinch,"Poison,Ghost",290,45,100,45,45,45,10
0329,Vibrava,"Poison,Ghost",340,50,70,50,50,50,70
0330,Flygon,"Poison,Ghost",520,80,100,80,80,80,100
0331,Cacnea,"Poison,Ghost",335,50,85,40,85,40,35
0332,Cacturne,"Poison,Ghost",475,70,115,60,115,60,55
0333,Swablu,"Poison,Ghost",310,45,40,60,40,75,50
0334,Altaria,"Poison,Ghost",490,75,70,90,70,105,80
0334,Altaria Mega Altaria,"Poison,Ghost",590,75,110,110,110,105,80
0335,Zangoose,"Poison,Ghost",458,73,115,60,60,60,90
0336,Seviper,"Poison,Ghost",458,73,100,60,100,60,65
0337,Lunatone,"Poison,Ghost",460,90,55,65,95,85,70
0338,Solrock,"Poison,Ghost",460,90,95,85,55,65,70
0339,Barboach,"Poison,Ghost",288,50,48,43,46,41,60
0340,Whiscash,"Poison,Ghost",468,110,78,73,76,71,60
0341,Corphish,"Poison,Ghost",308,43,80,65,50,35,35
0342,Crawdaunt,"Poison,Ghost",468,63,120,85,90,55,55
0343,Baltoy,"Poison,Ghost",300,40,40,55,40,70,55
0344,Claydol,"Poison,Ghost",500,60,70,105,70,120,75
0345,Lileep,"Poison,Ghost",355,66,41,77,61,87,23
0346,Cradily,"Poison,Ghost",495,86,81,97,81,107,43
0347,Anorith,"Poison,Ghost",355,45,95,50,40,50,75
0348,Armaldo,"Poison,Ghost",495,75,125,100,70,80,45
0349,Feebas,"Poison,Ghost",200,20,15,20,10,55,80
0350,Milotic,"Poison,Ghost",540,95,60,79,100,125,81
0351,Castform,"Poison,Ghost",420,70,70,70,70,70,70
0351,Castform Sunny Form,"Poison,Ghost",420,70,70,70,70,70,70
0351,Castform Rainy Form,"Poison,Ghost",420,70,70,70,70,70,70
0351,Castform Snowy Form,"Poison,Ghost",420,70,70,70,70,70,70
0352,Kecleon,"Poison,Ghost",440,60,90,70,60,120,40
0353,Shuppet,"Poison,Ghost",295,44,75,35,63,33,45
0354,Banette,"Poison,Ghost",455,64,115,65,83,63,65
0354,Banette Mega Banette,"Poison,Ghost",555,64,165,75,93,83,75
0355,Duskull,"Poison,Ghost",295,20,40,90,30,90,25
0356,Dusclops,"Poison,Ghost",455,40,70,130,60,130,25
0357,Tropius,"Poison,Ghost",460,99,68,83,72,87,51
0358,Chimecho,"Poison,Ghost",455,75,50,80,95,90,65
0359,Absol,"Poison,Ghost",465,65,130,60,75,60,75
0359,Absol Mega Absol,"Poison,Ghost",565,65,150,60,115,60,115
0360,Wynaut,"Poison,Ghost",260,95,23,48,23,48,23
0361,Snorunt,"Poison,Ghost",300,50,50,50,50,50,50
0362,Glalie,"Poison,Ghost",480,80,80,80,80,80,80
0362,Glalie Mega Glalie,"Poison,Ghost",580,80,120,80,120,80,100
0363,Spheal,"Poison,Ghost",290,70,40,50,55,50,25
0364,Sealeo,"Poison,Ghost",410,90,60,70,75,70,45
0365,Walrein,"Poison,Ghost",530,110,80,90,95,90,65
0366,Clamperl,"Poison,Ghost",345,35,64,85,74,55,32
0367,Huntail,"Poison,Ghost",485,55,104,105,94,75,52
0368,Gorebyss,"Poison,Ghost",485,55,84,105,114,75,52
0369,Relicanth,"Poison,Ghost",485,100,90,130,45,65,55
0370,Luvdisc,"Poison,Ghost",330,43,30,55,40,65,97
0371,Bagon,"Poison,Ghost",300,45,75,60,40,30,50
0372,Shelgon,"Poison,Ghost",420,65,95,100,60,50,50
0373,Salamence,"Poison,Ghost",600,95,135,80,110,80,100
0373,Salamence Mega Salamence,"Poison,Ghost",700,95,145,130,120,90,120
0374,Beldum,"Poison,Ghost",300,40,55,80,35,60,30
0375,Metang,"Poison,Ghost",420,60,75,100,55,80,50
0376,Metagross,"Poison,Ghost",600,80,135,130,95,90,70
0376,Metagross Mega Metagross,"Poison,Ghost",700,80,145,150,105,110,110
0377,Regirock,"Poison,Ghost",580,80,100,200,50,100,50
0378,Regice,"Poison,Ghost",580,80,50,100,100,200,50
0379,Registeel,"Poison,Ghost",580,80,75,150,75,150,50
0380,Latias,"Poison,Ghost",600,80,80,90,110,130,110
0380,Latias Mega Latias,"Poison,Ghost",700,80,100,120,140,150,110
0381,Latios,"Poison,Ghost",600,80,90,80,130,110,110
0381,Latios Mega Latios,"Poison,Ghost",700,80,130,100,160,120,110
0382,Kyogre,"Poison,Ghost",670,100,100,90,150,140,90
0382,Kyogre Primal Kyogre,"Poison,Ghost",770,100,150,90,180,160,90
0383,Groudon,"Poison,Ghost",670,100,150,140,100,90,90
0383,Groudon Primal Groudon,"Poison,Ghost",770,100,180,160,150,90,90
0384,Rayquaza,"Poison,Ghost",680,105,150,90,150,90,95
0384,Rayquaza Mega Rayquaza,"Poison,Ghost",780,105,180,100,180,100,115
0385,Jirachi,"Poison,Ghost",600,100,100,100,100,100,100
0386,Deoxys Normal Forme,"Poison,Ghost",600,50,150,50,150,50,150
0386,Deoxys Attack Forme,"Poison,Ghost",600,50,180,20,180,20,150
0386,Deoxys Defense Forme,"Poison,Ghost",600,50,70,160,70,160,90
0386,Deoxys Speed Forme,"Poison,Ghost",600,50,95,90,95,90,180
0387,Turtwig,"Poison,Ghost",318,55,68,64,45,55,31
0388,Grotle,"Poison,Ghost",405,75,89,85,55,65,36
0389,Torterra,"Poison,Ghost",525,95,109,105,75,85,56
0390,Chimchar,"Poison,Ghost",309,44,58,44,58,44,61
0391,Monferno,"Poison,Ghost",405,64,78,52,78,52,81
0392,Infernape,"Poison,Ghost",534,76,104,71,104,71,108
0393,Piplup,"Poison,Ghost",314,53,51,53,61,56,40
0394,Prinplup,"Poison,Ghost",405,64,66,68,81,76,50
0395,Empoleon,"Poison,Ghost",530,84,86,88,111,101,60
0396,Starly,"Poison,Ghost",245,40,55,30,30,30,60
0397,Staravia,"Poison,Ghost",340,55,75,50,40,40,80
0398,Staraptor,"Poison,Ghost",485,85,120,70,50,60,100
0399,Bidoof,"Poison,Ghost",250,59,45,40,35,40,31
0400,Bibarel,"Poison,Ghost",410,79,85,60,55,60,71
0401,Kricketot,"Poison,Ghost",194,37,25,41,25,41,25
0402,Kricketune,"Poison,Ghost",384,77,85,51,55,51,65
0403,Shinx,"Poison,Ghost",263,45,65,34,40,34,45
0404,Luxio,"Poison,Ghost",363,60,85,49,60,49,60
0405,Luxray,"Poison,Ghost",523,80,120,79,95,79,70
0406,Budew,"Poison,Ghost",280,40,30,35,50,70,55
0407,Roserade,"Poison,Ghost",515,60,70,65,125,105,90
0408,Cranidos,"Poison,Ghost",350,67,125,40,30,30,58
0409,Rampardos,"Poison,Ghost",495,97,165,60,65,50,58
0410,Shieldon,"Poison,Ghost",350,30,42,118,42,88,30
0411,Bastiodon,"Poison,Ghost",495,60,52,168,47,138,30
0412,Burmy Plant Cloak,"Poison,Ghost",224,40,29,45,29,45,36
0412,Burmy Sandy Cloak,"Poison,Ghost",224,40,29,45,29,45,36
0412,Burmy Trash Cloak,"Poison,Ghost",224,40,29,45,29,45,36
0413,Wormadam Plant Cloak,"Poison,Ghost",424,60,59,85,79,105,36
0413,Wormadam Sandy Cloak,"Poison,Ghost",424,60,79,105,59,85,36
0413,Wormadam Trash Cloak,"Poison,Ghost",424,60,69,95,69,95,36
0414,Mothim,"Poison,Ghost",424,70,94,50,94,50,66
0415,Combee,"Poison,Ghost",244,30,30,42,30,42,70
0416,Vespiquen,"Poison,Ghost",474,70,80,102,80,102,40
0417,Pachirisu,"Poison,Ghost",405,60,45,70,45,90,95
0418,Buizel,"Poison,Ghost",330,55,65,35,60,30,85
0419,Floatzel,"Poison,Ghost",495,85,105,55,85,50,115
0420,Cherubi,"Poison,Ghost",275,45,35,45,62,53,35
0421,Cherrim,"Poison,Ghost",450,70,60,70,87,78,85
0422,Shellos,"Poison,Ghost",325,76,48,48,57,62,34
0423,Gastrodon,"Poison,Ghost",475,111,83,68,92,82,39
0424,Ambipom,"Poison,Ghost",482,75,100,66,60,66,115
0425,Drifloon,"Poison,Ghost",348,90,50,34,60,44,70
0426,Drifblim,"Poison,Ghost",498,150,80,44,90,54,80
0427,Buneary,"Poison,Ghost",350,55,66,44,44,56,85
0428,Lopunny,"Poison,Ghost",480,65,76,84,54,96,105
0428,Lopunny Mega Lopunny,"Poison,Ghost",580,65,136,94,54,96,135
0429,Mismagius,"Poison,Ghost",495,60,60,60,105,105,105
0430,Honchkrow,"Poison,Ghost",505,100,125,52,105,52,71
0431,Glameow,"Poison,Ghost",310,49,55,42,42,37,85
0432,Purugly,"Poison,Ghost",452,71,82,64,64,59,112
0433,Chingling,"Poison,Ghost",285,45,30,50,65,50,45
0434,Stunky,"Poison,Ghost",329,63,63,47,41,41,74
0435,Skuntank,"Poison,Ghost",479,103,93,67,71,61,84
0436,Bronzor,"Poison,Ghost",300,57,24,86,24,86,23
0437,Bronzong,"Poison,Ghost",500,67,89,116,79,116,33
0438,Bonsly,"Poison,Ghost",290,50,80,95,10,45,10
0439,Mime Jr.,"Poison,Ghost",310,20,25,45,70,90,60
0440,Happiny,"Poison,Ghost",220,100,5,5,15,65,30
0441,Chatot,"Poison,Ghost",411,76,65,45,92,42,91
0442,Spiritomb,"Poison,Ghost",485,50,92,108,92,108,35
0443,Gible,"Poison,Ghost",300,58,70,45,40,45,42
0444,Gabite,"Poison,Ghost",410,68,90,65,50,55,82
0445,Garchomp,"Poison,Ghost",600,108,130,95,80,85,102
0445,Garchomp Mega Garchomp,"Poison,Ghost",700,108,170,115,120,95,92
0446,Munchlax,"Poison,Ghost",390,135,85,40,40,85,5
0447,Riolu,"Poison,Ghost",285,40,70,40,35,40,60
0448,Lucario,"Poison,Ghost",525,70,110,70,115,70,90
0448,Lucario Mega Lucario,"Poison,Ghost",625,70,145,88,140,70,112
0449,Hippopotas,"Poison,Ghost",330,68,72,78,38,42,32
0450,Hippowdon,"Poison,Ghost",525,108,112,118,68,72,47
0451,Skorupi,"Poison,Ghost",330,40,50,90,30,55,65
0452,Drapion,"Poison,Ghost",500,70,90,110,60,75,95
0453,Croagunk,"Poison,Ghost",300,48,61,40,61,40,50
0454,Toxicroak,"Poison,Ghost",490,83,106,65,86,65,85
0455,Carnivine,"Poison,Ghost",454,74,100,72,90,72,46
0456,Finneon,"Poison,Ghost",330,49,49,56,49,61,66
0457,Lumineon,"Poison,Ghost",460,69,69,76,69,86,91
0458,Mantyke,"Poison,Ghost",345,45,20,50,60,120,50
0459,Snover,"Poison,Ghost",334,60,62,50,62,60,40
0460,Abomasnow,"Poison,Ghost",494,90,92,75,92,85,60
0460,Abomasnow Mega Abomasnow,"Poison,Ghost",594,90,132,105,132,105,30
0461,Weavile,"Poison,Ghost",510,70,120,65,45,85,125
0462,Magnezone,"Poison,Ghost",535,70,70,115,130,90,60
0463,Lickilicky,"Poison,Ghost",515,110,85,95,80,95,50
0464,Rhyperior,"Poison,Ghost",535,115,140,130,55,55,40
0465,Tangrowth,"Poison,Ghost",535,100,100,125,110,50,50
0466,Electivire,"Poison,Ghost",540,75,123,67,95,85,95
0467,Magmortar,"Poison,Ghost",540,75,95,67,125,95,83
0468,Togekiss,"Poison,Ghost",545,85,50,95,120,115,80
0469,Yanmega,"Poison,Ghost",515,86,76,86,116,56,95
0470,Leafeon,"Poison,Ghost",525,65,110,130,60,65,95
0471,Glaceon,"Poison,Ghost",525,65,60,110,130,95,65
0472,Gliscor,"Poison,Ghost",510,75,95,125,45,75,95
0473,Mamoswine,"Poison,Ghost",530,110,130,80,70,60,80
0474,Porygon-Z,"Poison,Ghost",535,85,80,70,135,75,90
0475,Gallade,"Poison,Ghost",518,68,125,65,65,115,80
0475,Gallade Mega Gallade,"Poison,Ghost",618,68,165,95,65,115,110
0476,Probopass,"Poison,Ghost",525,60,55,145,75,150,40
0477,Dusknoir,"Poison,Ghost",525,45,100,135,65,135,45
0478,Froslass,"Poison,Ghost",480,70,80,70,80,70,110
0479,Rotom,"Poison,Ghost",440,50,50,77,95,77,91
0479,Rotom Heat Rotom,"Poison,Ghost",520,50,65,107,105,107,86
0479,Rotom Wash Rotom,"Poison,Ghost",520,50,65,107,105,107,86
0479,Rotom Frost Rotom,"Poison,Ghost",520,50,65,107,105,107,86
0479,Rotom Fan Rotom,"Poison,Ghost",520,50,65,107,105,107,86
0479,Rotom Mow Rotom,"Poison,Ghost",520,50,65,107,105,107,86
0480,Uxie,"Poison,Ghost",580,75,75,130,75,130,95
0481,Mesprit,"Poison,Ghost",580,80,105,105,105,105,80
0482,Azelf,"Poison,Ghost",580,75,125,70,125,70,115
0483,Dialga,"Poison,Ghost",680,100,120,120,150,100,90
0483,Dialga Origin Forme,"Poison,Ghost",680,100,100,120,150,120,90
0484,Palkia,"Poison,Ghost",680,90,120,100,150,120,100
0484,Palkia Origin Forme,"Poison,Ghost",680,90,100,100,150,120,120
0485,Heatran,"Poison,Ghost",600,91,90,106,130,106,77
0486,Regigigas,"Poison,Ghost",670,110,160,110,80,110,100
0487,Giratina Altered Forme,"Poison,Ghost",680,150,100,120,100,120,90
0487,Giratina Origin Forme,"Poison,Ghost",680,150,120,100,120,100,90
0488,Cresselia,"Poison,Ghost",580,120,70,110,75,120,85
0489,Phione,"Poison,Ghost",480,80,80,80,80,80,80
0490,Manaphy,"Poison,Ghost",600,100,100,100,100,100,100
0491,Darkrai,"Poison,Ghost",600,70,90,90,135,90,125
0492,Shaymin Land Forme,"Poison,Ghost",600,100,100,100,100,100,100
0492,Shaymin Sky Forme,"Poison,Ghost",600,100,103,75,120,75,127
0493,Arceus,"Poison,Ghost",720,120,120,120,120,120,120
0494,Victini,"Poison,Ghost",600,100,100,100,100,100,100
0495,Snivy,"Poison,Ghost",308,45,45,55,45,55,63
0496,Servine,"Poison,Ghost",413,60,60,75,60,75,83
