ID,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
0497,Serperior,"Poison,Ghost",528,75,75,95,75,95,113
0498,Tepig,"Poison,Ghost",308,65,63,45,45,45,45
0499,Pignite,"Poison,Ghost",418,90,93,55,70,55,55
0500,Emboar,"Poison,Ghost",528,110,123,65,100,65,65
0501,Oshawott,"Poison,Ghost",308,55,55,45,63,45,45
0502,Dewott,"Poison,Ghost",413,75,75,60,83,60,60
0503,Samurott,"Poison,Ghost",528,95,100,85,108,70,70
0503,Samurott Hisuian Samurott,"Poison,Ghost",528,90,108,80,100,65,85
0504,Patrat,"Poison,Ghost",255,45,55,39,35,39,42
0505,Watchog,"Poison,Ghost",420,60,85,69,60,69,77
0506,Lillipup,"Poison,Ghost",275,45,60,45,25,45,55
0507,Herdier,"Poison,Ghost",370,65,80,65,35,65,60
0508,Stoutland,"Poison,Ghost",500,85,110,90,45,90,80
0509,Purrloin,"Poison,Ghost",281,41,50,37,50,37,66
0510,Liepard,"Poison,Ghost",446,64,88,50,88,50,106
0511,Pansage,"Poison,Ghost",316,50,53,48,53,48,64
0512,Simisage,"Poison,Ghost",498,75,98,63,98,63,101
0513,Pansear,"Poison,Ghost",316,50,53,48,53,48,64
0514,Simisear,"Poison,Ghost",498,75,98,63,98,63,101
0515,Panpour,"Poison,Ghost",316,50,53,48,53,48,64
0516,Simipour,"Poison,Ghost",498,75,98,63,98,63,101
0517,Munna,"Poison,Ghost",292,76,25,45,67,55,24
0518,Musharna,"Poison,Ghost",487,116,55,85,107,95,29
0519,Pidove,"Poison,Ghost",264,50,55,50,36,30,43
0520,Tranquill,"Poison,Ghost",358,62,77,62,50,42,65
0521,Unfezant,"Poison,Ghost",488,80,115,80,65,55,93
0522,Blitzle,"Poison,Ghost",295,45,60,32,50,32,76
0523,Zebstrika,"Poison,Ghost",497,75,100,63,80,63,116
0524,Roggenrola,"Poison,Ghost",280,55,75,85,25,25,15
0525,Boldore,"Poison,Ghost",390,70,105,105,50,40,20
0526,Gigalith,"Poison,Ghost",515,85,135,130,60,80,25
0527,Woobat,"Poison,Ghost",323,65,45,43,55,43,72
0528,Swoobat,"Poison,Ghost",425,67,57,55,77,55,114
0529,Drilbur,"Poison,Ghost",328,60,85,40,30,45,68
0530,Excadrill,"Poison,Ghost",508,110,135,60,50,65,88
0531,Audino,"Poison,Ghost",445,103,60,86,60,86,50
0531,Audino Mega Audino,"Poison,Ghost",545,103,60,126,80,126,50
0532,Timburr,"Poison,Ghost",305,75,80,55,25,35,35
0533,Gurdurr,"Poison,Ghost",405,85,105,85,40,50,40
0534,Conkeldurr,"Poison,Ghost",505,105,140,95,55,65,45
0535,Tympole,"Poison,Ghost",294,50,50,40,50,40,64
0536,Palpitoad,"Poison,Ghost",384,75,65,55,65,55,69
0537,Seismitoad,"Poison,Ghost",509,105,95,75,85,75,74
0538,Throh,"Poison,Ghost",465,120,100,85,30,85,45
0539,Sawk,"Poison,Ghost",465,75,125,75,30,75,85
0540,Sewaddle,"Poison,Ghost",310,45,53,70,40,60,42
0541,Swadloon,"Poison,Ghost",380,55,63,90,50,80,42
0542,Leavanny,"Poison,Ghost",500,75,103,80,70,80,92
0543,Venipede,"Poison,Ghost",260,30,45,59,30,39,57
0544,Whirlipede,"Poison,Ghost",360,40,55,99,40,79,47
0545,Scolipede,"Poison,Ghost",485,60,100,89,55,69,112
0546,Cottonee,"Poison,Ghost",280,40,27,60,37,50,66
0547,Whimsicott,"Poison,Ghost",480,60,67,85,77,75,116
0548,Petilil,"Poison,Ghost",280,45,35,50,70,50,30
0549,Lilligant,"Poison,Ghost",480,70,60,75,110,75,90
0549,Lilligant Hisuian Lilligant,"Poison,Ghost",480,70,105,75,50,75,105
0550,Basculin Red-Striped Form,"Poison,Ghost",460,70,92,65,80,55,98
0550,Basculin Blue-Striped Form,"Poison,Ghost",460,70,92,65,80,55,98
0550,Basculin White-Striped Form,"Poison,Ghost",460,70,92,65,80,55,98
0551,Sandile,"Poison,Ghost",292,50,72,35,35,35,65
0552,Krokorok,"Poison,Ghost",351,60,82,45,45,45,74
0553,Krookodile,"Poison,Ghost",519,95,117,80,65,70,92
0554,Darumaka,"Poison,Ghost",315,70,90,45,15,45,50
0554,Darumaka Galarian Darumaka,"Poison,Ghost",315,70,90,45,15,45,50
0555,Darmanitan Standard Mode,"Poison,Ghost",480,105,140,55,30,55,95
0555,Darmanitan Zen Mode,"Poison,Ghost",540,105,30,105,140,105,55
0555,Darmanitan Galarian Standard Mode,"Poison,Ghost",480,105,140,55,30,55,95
0555,Darmanitan Galarian Zen Mode,"Poison,Ghost",540,105,160,55,30,55,135
0556,Maractus,"Poison,Ghost",461,75,86,67,106,67,60
0557,Dwebble,"Poison,Ghost",325,50,65,85,35,35,55
0558,Crustle,"Poison,Ghost",485,70,105,125,65,75,45
0559,Scraggy,"Poison,Ghost",348,50,75,70,35,70,48
0560,Scrafty,"Poison,Ghost",488,65,90,115,45,115,58
0561,Sigilyph,"Poison,Ghost",490,72,58,80,103,80,97
0562,Yamask,"Poison,Ghost",303,38,30,85,55,65,30
0562,Yamask Galarian Yamask,"Poison,Ghost",303,38,55,85,30,65,30
0563,Cofagrigus,"Poison,Ghost",483,58,50,145,95,105,30
0564,Tirtouga,"Poison,Ghost",355,54,78,103,53,45,22
0565,Carracosta,"Poison,Ghost",495,74,108,133,83,65,32
0566,Archen,"Poison,Ghost",401,55,112,45,74,45,70
0567,Archeops,"Poison,Ghost",567,75,140,65,112,65,110
0568,Trubbish,"Poison,Ghost",329,50,50,62,40,62,65
0569,Garbodor,"Poison,Ghost",474,80,95,82,60,82,75
0570,Zorua,"Poison,Ghost",330,40,65,40,80,40,65
0570,Zorua Hisuian Zorua,"Poison,Ghost",330,35,60,40,85,40,70
0571,Zoroark,"Poison,Ghost",510,60,105,60,120,60,105
0571,Zoroark Hisuian Zoroark,"Poison,Ghost",510,55,100,60,125,60,110
0572,Minccino,"Poison,Ghost",300,55,50,40,40,40,75
0573,Cinccino,"Poison,Ghost",470,75,95,60,65,60,115
0574,Gothita,"Poison,Ghost",290,45,30,50,55,65,45
0575,Gothorita,"Poison,Ghost",390,60,45,70,75,85,55
0576,Gothitelle,"Poison,Ghost",490,70,55,95,95,110,65
0577,Solosis,"Poison,Ghost",290,45,30,40,105,50,20
0578,Duosion,"Poison,Ghost",370,65,40,50,125,60,30
0579,Reuniclus,"Poison,Ghost",490,110,65,75,125,85,30
0580,Ducklett,"Poison,Ghost",305,62,44,50,44,50,55
0581,Swanna,"Poison,Ghost",473,75,87,63,87,63,98
0582,Vanillite,"Poison,Ghost",305,36,50,50,65,60,44
0583,Vanillish,"Poison,Ghost",395,51,65,65,80,75,59
0584,Vanilluxe,"Poison,Ghost",535,71,95,85,110,95,79
0585,Deerling,"Poison,Ghost",335,60,60,50,40,50,75
0586,Sawsbuck,"Poison,Ghost",475,80,100,70,60,70,95
0587,Emolga,"Poison,Ghost",428,55,75,60,75,60,103
0588,Karrablast,"Poison,Ghost",315,50,75,45,40,45,60
0589,Escavalier,"Poison,Ghost",495,70,135,105,60,105,20
0590,Foongus,"Poison,Ghost",294,69,55,45,55,55,15
0591,Amoonguss,"Poison,Ghost",464,114,85,70,85,80,30
0592,Frillish,"Poison,Ghost",335,55,40,50,65,85,40
0593,Jellicent,"Poison,Ghost",480,100,60,70,85,105,60
0594,Alomomola,"Poison,Ghost",470,165,75,80,40,45,65
0595,Joltik,"Poison,Ghost",319,50,47,50,57,50,65
0596,Galvantula,"Poison,Ghost",472,70,77,60,97,60,108
0597,Ferroseed,"Poison,Ghost",305,44,50,91,24,86,10
0598,Ferrothorn,"Poison,Ghost",489,74,94,131,54,116,20
0599,Klink,"Poison,Ghost",300,40,55,70,45,60,30
0600,Klang,"Poison,Ghost",440,60,80,95,70,85,50
0601,Klinklang,"Poison,Ghost",520,60,100,115,70,85,90
0602,Tynamo,"Poison,Ghost",275,35,55,40,45,40,60
0603,Eelektrik,"Poison,Ghost",405,65,85,70,75,70,40
0604,Eelektross,"Poison,Ghost",515,85,115,80,105,80,50
0605,Elgyem,"Poison,Ghost",335,55,55,55,85,55,30
0606,Beheeyem,"Poison,Ghost",485,75,75,75,125,95,40
0607,Litwick,"Poison,Ghost",275,50,30,55,65,55,20
0608,Lampent,"Poison,Ghost",370,60,40,60,95,60,55
0609,Chandelure,"Poison,Ghost",520,60,55,90,145,90,80
0610,Axew,"Poison,Ghost",320,46,87,60,30,40,57
0611,Fraxure,"Poison,Ghost",410,66,117,70,40,50,67
0612,Haxorus,"Poison,Ghost",540,76,147,90,60,70,97
0613,Cubchoo,"Poison,Ghost",305,55,70,40,60,40,40
0614,Beartic,"Poison,Ghost",505,95,130,80,70,80,50
0615,Cryogonal,"Poison,Ghost",515,80,50,50,95,135,105
0616,Shelmet,"Poison,Ghost",305,50,40,85,40,65,25
0617,Accelgor,"Poison,Ghost",495,80,70,40,100,60,145
0618,Stunfisk,"Poison,Ghost",471,109,66,84,81,99,32
0618,Stunfisk Galarian Stunfisk,"Poison,Ghost",471,109,81,99,66,84,32
0619,Mienfoo,"Poison,Ghost",350,45,85,50,55,50,65
0620,Mienshao,"Poison,Ghost",510,65,125,60,95,60,105
0621,Druddigon,"Poison,Ghost",485,77,120,90,60,90,48
0622,Golett,"Poison,Ghost",303,59,74,50,35,50,35
0623,Golurk,"Poison,Ghost",483,89,124,80,55,80,55
0624,Pawniard,"Poison,Ghost",340,45,85,70,40,40,60
0625,Bisharp,"Poison,Ghost",490,65,125,100,60,70,70
0626,Bouffalant,"Poison,Ghost",490,95,110,95,40,95,55
0627,Rufflet,"Poison,Ghost",350,70,83,50,37,50,60
0628,Braviary,"Poison,Ghost",510,100,123,75,57,75,80
0628,Braviary Hisuian Braviary,"Poison,Ghost",510,110,83,70,112,70,65
0629,Vullaby,"Poison,Ghost",370,70,55,75,45,65,60
0630,Mandibuzz,"Poison,Ghost",510,110,65,105,55,95,80
0631,Heatmor,"Poison,Ghost",484,85,97,66,105,66,65
0632,Durant,"Poison,Ghost",484,58,109,112,48,48,109
0633,Deino,"Poison,Ghost",300,52,65,50,45,50,38
0634,Zweilous,"Poison,Ghost",420,72,85,70,65,70,58
0635,Hydreigon,"Poison,Ghost",600,92,105,90,125,90,98
0636,Larvesta,"Poison,Ghost",360,55,85,55,50,55,60
0637,Volcarona,"Poison,Ghost",550,85,60,65,135,105,100
0638,Cobalion,"Poison,Ghost",580,91,90,129,90,72,108
0639,Terrakion,"Poison,Ghost",580,91,129,90,72,90,108
0640,Virizion,"Poison,Ghost",580,91,90,72,90,129,108
0641,Tornadus Incarnate Forme,"Poison,Ghost",580,79,115,70,125,80,111
0641,Tornadus Therian Forme,"Poison,Ghost",580,79,100,80,110,90,121
0642,Thundurus Incarnate Forme,"Poison,Ghost",580,79,115,70,125,80,111
0642,Thundurus Therian Forme,"Poison,Ghost",580,79,105,70,145,80,101
0643,Reshiram,"Poison,Ghost",680,100,120,100,150,120,90
0644,Zekrom,"Poison,Ghost",680,100,150,120,120,100,90
0645,Landorus Incarnate Forme,"Poison,Ghost",600,89,125,90,115,80,101
0645,Landorus Therian Forme,"Poison,Ghost",600,89,145,90,105,80,91
0646,Kyurem,"Poison,Ghost",660,125,130,90,130,90,95
0646,Kyurem White Kyurem,"Poison,Ghost",700,125,120,90,170,100,95
0646,Kyurem Black Kyurem,"Poison,Ghost",700,125,170,100,120,90,95
0647,Keldeo Ordinary Form,"Poison,Ghost",580,91,72,90,129,90,108
0647,Keldeo Resolute Form,"Poison,Ghost",580,91,72,90,129,90,108
0648,Meloetta Aria Forme,"Poison,Ghost",600,100,77,77,128,128,90
0648,Meloetta Pirouette Forme,"Poison,Ghost",600,100,128,90,77,77,128
0649,Genesect,"Poison,Ghost",600,71,120,95,120,95,99
0650,Chespin,"Poison,Ghost",313,56,61,65,48,45,38
0651,Quilladin,"Poison,Ghost",405,61,78,95,56,58,57
0652,Chesnaught,"Poison,Ghost",530,88,107,122,74,75,64
0653,Fennekin,"Poison,Ghost",307,40,45,40,62,60,60
0654,Braixen,"Poison,Ghost",409,59,59,58,90,70,73
0655,Delphox,"Poison,Ghost",534,75,69,72,114,100,104
0656,Froakie,"Poison,Ghost",314,41,56,40,62,44,71
0657,Frogadier,"Poison,Ghost",405,54,63,52,83,56,97
0658,Greninja,"Poison,Ghost",530,72,95,67,103,71,122
0658,Greninja Ash-Greninja,"Poison,Ghost",640,72,145,67,153,71,132
0659,Bunnelby,"Poison,Ghost",237,38,36,38,32,36,57
0660,Diggersby,"Poison,Ghost",423,85,56,77,50,77,78
0661,Fletchling,"Poison,Ghost",278,45,50,43,40,38,62
0662,Fletchinder,"Poison,Ghost",382,62,73,55,56,52,84
0663,Talonflame,"Poison,Ghost",499,78,81,71,74,69,126
0664,Scatterbug,"Poison,Ghost",200,38,35,40,27,25,35
0665,Spewpa,"Poison,Ghost",213,45,22,60,27,30,29
0666,Vivillon,"Poison,Ghost",411,80,52,50,90,50,89
0667,Litleo,"Poison,Ghost",369,62,50,58,73,54,72
0668,Pyroar,"Poison,Ghost",507,86,68,72,109,66,106
0669,Flabébé,"Poison,Ghost",303,44,38,39,61,79,42
0670,Floette,"Poison,Ghost",371,54,45,47,75,98,52
0671,Florges,"Poison,Ghost",552,78,65,68,112,154,75
0672,Skiddo,"Poison,Ghost",350,66,65,48,62,57,52
0673,Gogoat,"Poison,Ghost",531,123,100,62,97,81,68
0674,Pancham,"Poison,Ghost",348,67,82,62,46,48,43
0675,Pangoro,"Poison,Ghost",495,95,124,78,69,71,58
0676,Furfrou,"Poison,Ghost",472,75,80,60,65,90,102
0677,Espurr,"Poison,Ghost",355,62,48,54,63,60,68
0678,Meowstic Male,"Poison,Ghost",466,74,48,76,83,81,104
0678,Meowstic Female,"Poison,Ghost",466,74,48,76,83,81,104
0679,Honedge,"Poison,Ghost",325,45,80,100,35,37,28
0680,Doublade,"Poison,Ghost",448,59,110,150,45,49,35
0681,Aegislash Shield Forme,"Poison,Ghost",500,60,50,140,50,140,60
0681,Aegislash Blade Forme,"Poison,Ghost",500,60,140,50,140,50,60
0682,Spritzee,"Poison,Ghost",341,78,52,60,63,65,23
0683,Aromatisse,"Poison,Ghost",462,101,72,72,99,89,29
0684,Swirlix,"Poison,Ghost",341,62,48,66,59,57,49
0685,Slurpuff,"Poison,Ghost",480,82,80,86,85,75,72
0686,Inkay,"Poison,Ghost",288,53,54,53,37,46,45
0687,Malamar,"Poison,Ghost",482,86,92,88,68,75,73
0688,Binacle,"Poison,Ghost",306,42,52,67,39,56,50
0689,Barbaracle,"Poison,Ghost",500,72,105,115,54,86,68
0690,Skrelp,"Poison,Ghost",320,50,60,60,60,60,30
0691,Dragalge,"Poison,Ghost",494,65,75,90,97,123,44
0692,Clauncher,"Poison,Ghost",330,50,53,62,58,63,44
0693,Clawitzer,"Poison,Ghost",500,71,73,88,120,89,59
0694,Helioptile,"Poison,Ghost",289,44,38,33,61,43,70
0695,Heliolisk,"Poison,Ghost",481,62,55,52,109,94,109
0696,Tyrunt,"Poison,Ghost",362,58,89,77,45,45,48
0697,Tyrantrum,"Poison,Ghost",521,82,121,119,69,59,71
0698,Amaura,"Poison,Ghost",362,77,59,50,67,63,46
0699,Aurorus,"Poison,Ghost",521,123,77,72,99,92,58
0700,Sylveon,"Poison,Ghost",525,95,65,65,110,130,60
0701,Hawlucha,"Poison,Ghost",500,78,92,75,74,63,118
0702,Dedenne,"Poison,Ghost",431,67,58,57,81,67,101
0703,Carbink,"Poison,Ghost",500,50,50,150,50,150,50
0704,Goomy,"Poison,Ghost",300,45,50,35,55,75,40
0705,Sliggoo,"Poison,Ghost",452,68,75,53,83,113,60
0705,Sliggoo Hisuian Sliggoo,"Poison,Ghost",452,58,75,83,83,113,40
0706,Goodra,"Poison,Ghost",600,90,100,70,110,150,80
0706,Goodra Hisuian Goodra,"Poison,Ghost",600,80,100,100,110,150,60
0707,Klefki,"Poison,Ghost",470,57,80,91,80,87,75
0708,Phantump,"Poison,Ghost",309,43,70,48,50,60,38
0709,Trevenant,"Poison,Ghost",474,85,110,76,65,82,56
0710,Pumpkaboo Average Size,"Poison,Ghost",335,49,66,70,44,55,51
0710,Pumpkaboo Small Size,"Poison,Ghost",335,44,66,70,44,55,56
0710,Pumpkaboo Large Size,"Poison,Ghost",335,54,66,70,44,55,46
0710,Pumpkaboo Super Size,"Poison,Ghost",335,59,66,70,44,55,41
0711,Gourgeist Average Size,"Poison,Ghost",494,65,90,122,58,75,84
0711,Gourgeist Small Size,"Poison,Ghost",494,55,85,122,58,75,99
0711,Gourgeist Large Size,"Poison,Ghost",494,75,95,122,58,75,69
0711,Gourgeist Super Size,"Poison,Ghost",494,85,100,122,58,75,54
0712,Bergmite,"Poison,Ghost",304,55,69,85,32,35,28
0713,Avalugg,"Poison,Ghost",514,95,117,184,44,46,28
0713,Avalugg Hisuian Avalugg,"Poison,Ghost",514,95,127,184,34,36,38
0714,Noibat,"Poison,Ghost",245,40,30,35,45,40,55
0715,Noivern,"Poison,Ghost",535,85,70,80,97,80,123
0716,Xerneas,"Poison,Ghost",680,126,131,95,131,98,99
0717,Yveltal,"Poison,Ghost",680,126,131,95,131,98,99
0718,Zygarde 50% Forme,"Poison,Ghost",600,108,100,121,81,95,95
0718,Zygarde 10% Forme,"Poison,Ghost",486,54,100,71,61,85,115
0718,Zygarde Complete Forme,"Poison,Ghost",708,216,100,121,91,95,85
0719,Diancie,"Poison,Ghost",600,50,100,150,100,150,50
0719,Diancie Mega Diancie,"Poison,Ghost",700,50,160,110,160,110,110
0720,Hoopa Hoopa Confined,"Poison,Ghost",600,80,110,60,150,130,70
0720,Hoopa Hoopa Unbound,"Poison,Ghost",680,80,160,60,170,130,80
0721,Volcanion,"Poison,Ghost",600,80,110,120,130,90,70
0722,Rowlet,"Poison,Ghost",320,68,55,55,50,50,42
0723,Dartrix,"Poison,Ghost",420,78,75,75,70,70,52
0724,Decidueye,"Poison,Ghost",530,78,107,75,100,100,70
0724,Decidueye Hisuian Decidueye,"Poison,Ghost",530,88,112,80,95,95,60
0725,Litten,"Poison,Ghost",320,45,65,40,60,40,70
0726,Torracat,"Poison,Ghost",420,65,85,50,80,50,90
0727,Incineroar,"Poison,Ghost",530,95,115,90,80,90,60
0728,Popplio,"Poison,Ghost",320,50,54,54,66,56,40
0729,Brionne,"Poison,Ghost",420,60,69,69,91,81,50
0730,Primarina,"Poison,Ghost",530,80,74,74,126,116,60
0731,Pikipek,"Poison,Ghost",265,35,75,30,30,30,65
0732,Trumbeak,"Poison,Ghost",355,55,85,50,40,50,75
0733,Toucannon,"Poison,Ghost",485,80,120,75,75,75,60
0734,Yungoos,"Poison,Ghost",253,48,70,30,30,30,45
0735,Gumshoos,"Poison,Ghost",418,88,110,60,55,60,45
0736,Grubbin,"Poison,Ghost",300,47,62,45,55,45,46
0737,Charjabug,"Poison,Ghost",400,57,82,95,55,75,36
0738,Vikavolt,"Poison,Ghost",500,77,70,90,145,75,43
0739,Crabrawler,"Poison,Ghost",338,47,82,57,42,47,63
0740,Crabominable,"Poison,Ghost",478,97,132,77,62,67,43
0741,Oricorio Baile Style,"Poison,Ghost",476,75,70,70,98,70,93
0741,Oricorio Pom-Pom Style,"Poison,Ghost",476,75,70,70,98,70,93
0741,Oricorio Pa'u Style,"Poison,Ghost",476,75,70,70,98,70,93
0741,Oricorio Sensu Style,"Poison,Ghost",476,75,70,70,98,70,93
0742,Cutiefly,"Poison,Ghost",304,40,45,40,55,40,84
0743,Ribombee,"Poison,Ghost",464,60,55,60,95,70,124
0744,Rockruff,"Poison,Ghost",280,45,65,40,30,40,60
0744,Rockruff Own Tempo Rockruff,"Poison,Ghost",280,45,65,40,30,40,60
0745,Lycanroc Midday Form,"Poison,Ghost",487,75,115,65,55,65,112
0745,Lycanroc Midnight Form,"Poison,Ghost",487,85,115,75,55,75,82
0745,Lycanroc Dusk Form,"Poison,Ghost",487,75,117,65,55,65,110
0746,Wishiwashi Solo Form,"Poison,Ghost",175,45,20,20,25,25,40
0746,Wishiwashi School Form,"Poison,Ghost",620,45,140,130,140,135,30
0747,Mareanie,"Poison,Ghost",305,50,53,62,43,52,45
0748,Toxapex,"Poison,Ghost",495,50,63,152,53,142,35
0749,Mudbray,"Poison,Ghost",385,70,100,70,45,55,45
0750,Mudsdale,"Poison,Ghost",500,100,125,100,55,85,35
0751,Dewpider,"Poison,Ghost",269,38,40,52,40,72,27
0752,Araquanid,"Poison,Ghost",454,68,70,92,50,132,42
0753,Fomantis,"Poison,Ghost",250,40,55,35,50,35,35
0754,Lurantis,"Poison,Ghost",480,70,105,90,80,90,45
0755,Morelull,"Poison,Ghost",285,40,35,55,65,75,15
